# Device, ACE0398688
# Generated, 14.04.2026 14:19:39
txstart2: id 0xffffffffffffffff, socket 1, 2026-04-29T12:29:32.047481 2500.0 ABCDEFG123456 3 2 N
mv: socket 1, 2026-04-29T12:29:32.047481 2500.0 N
mv: socket 1, 2026-04-29T12:44:32.047481 2503.0 N
mv: socket 1, 2026-04-29T12:59:32.047481 2506.0 N
mv: socket 1, 2026-04-29T13:14:32.047481 2509.0 N
mv: socket 1, 2026-04-29T13:29:32.047481 2512.0 N
mv: socket 1, 2026-04-29T13:44:32.047481 2515.0 N
mv: socket 1, 2026-04-29T13:59:32.047481 2518.0 N
mv: socket 1, 2026-04-29T14:14:32.047481 2521.0 N
mv: socket 1, 2026-04-29T14:29:32.047481 2524.0 N
mv: socket 1, 2026-04-29T14:44:32.047481 2527.0 N
mv: socket 1, 2026-04-29T14:59:32.047481 2530.0 N
mv: socket 1, 2026-04-29T15:14:32.047481 2533.0 N
mv: socket 1, 2026-04-29T15:29:32.047481 2536.0 N
mv: socket 1, 2026-04-29T15:44:32.047481 2539.0 N
mv: socket 1, 2026-04-29T15:59:32.047481 2542.0 N
mv: socket 1, 2026-04-29T16:14:32.047481 2545.0 N
mv: socket 1, 2026-04-29T16:29:32.047481 2548.0 N
mv: socket 1, 2026-04-29T16:44:32.047481 2551.0 N
mv: socket 1, 2026-04-29T16:59:32.047481 2554.0 N
mv: socket 1, 2026-04-29T17:14:32.047481 2557.0 N
mv: socket 1, 2026-04-29T17:29:32.047481 2560.0 N
mv: socket 1, 2026-04-29T17:29:32.047481 2560.0 N
txstop2: id 0xffffffffffffffff, socket 1, 2026-04-29T17:29:32.047481 2560.0 ABCDEFG123456 3 2 N
txstart2: id 0xffffffffffffffff, socket 1, 2026-04-29T17:29:32.047481 2560.0 ABCDEFG123456 3 2 N
mv: socket 1, 2026-04-29T17:29:32.047481 2560.0 N
mv: socket 1, 2026-04-29T17:44:32.047481 2563.0 N
mv: socket 1, 2026-04-29T17:59:32.047481 2566.0 N
mv: socket 1, 2026-04-29T18:14:32.047481 2569.0 N
mv: socket 1, 2026-04-29T18:29:32.047481 2572.0 N
mv: socket 1, 2026-04-29T18:44:32.047481 2575.0 N
mv: socket 1, 2026-04-29T18:59:32.047481 2578.0 N
mv: socket 1, 2026-04-29T19:14:32.047481 2581.0 N
mv: socket 1, 2026-04-29T19:29:32.047481 2584.0 N
mv: socket 1, 2026-04-29T19:29:32.047481 2584.0 N
txstop2: id 0xffffffffffffffff, socket 1, 2026-04-29T19:29:32.047481 2584.0 ABCDEFG123456 3 2 N
